Entity,Code,Year,population_clean_fuels_and_technologies_for_cooking
Afghanistan,AFG,2020,33.2
Africa,,2020,19.85291
Albania,ALB,2020,81.3
Algeria,DZA,2020,99.7
Americas,,2020,92.50037
Andorra,AND,2020,100
Angola,AGO,2020,50.2
Antigua and Barbuda,ATG,2020,100
Argentina,ARG,2020,99.9
Armenia,ARM,2020,98.1
Australia,AUS,2020,100
Austria,AUT,2020,100
Azerbaijan,AZE,2020,96.8
Bahamas,BHS,2020,100
Bahrain,BHR,2020,100
Bangladesh,BGD,2020,25
Barbados,BRB,2020,100
Belarus,BLR,2020,99.6
Belgium,BEL,2020,100
Belize,BLZ,2020,82.1
Benin,BEN,2020,4
Bhutan,BTN,2020,80.2
Bolivia,BOL,2020,86.1
Bosnia and Herzegovina,BIH,2020,45.2
Botswana,BWA,2020,64.7
Brazil,BRA,2020,95.9
Brunei,BRN,2020,100
Burkina Faso,BFA,2020,10.6
Burundi,BDI,2020,0.2
Cambodia,KHM,2020,36.8
Cameroon,CMR,2020,21.9
Canada,CAN,2020,100
Cape Verde,CPV,2020,81
Central African Republic,CAF,2020,0.8
Chad,TCD,2020,6.8
Chile,CHL,2020,100
China,CHN,2020,79.4
Colombia,COL,2020,93.2
Comoros,COM,2020,8.4
Congo,COG,2020,34.9
Cook Islands,COK,2020,76.2
Costa Rica,CRI,2020,95.7
Cote d'Ivoire,CIV,2020,31.8
Croatia,HRV,2020,100
Cuba,CUB,2020,93.8
Cyprus,CYP,2020,100
Czechia,CZE,2020,100
Democratic Republic of Congo,COD,2020,3.7
Denmark,DNK,2020,100
Djibouti,DJI,2020,9.65
Dominica,DMA,2020,88.9
Dominican Republic,DOM,2020,91.5
Eastern Mediterranean,,2020,73.18355
Ecuador,ECU,2020,94.3
Egypt,EGY,2020,99.9
El Salvador,SLV,2020,91.8
Equatorial Guinea,GNQ,2020,24.5
Eritrea,ERI,2020,9.3
Estonia,EST,2020,100
Eswatini,SWZ,2020,55.4
Ethiopia,ETH,2020,7.8
Europe,,2020,94.79653
Fiji,FJI,2020,51.4
Finland,FIN,2020,100
France,FRA,2020,100
Gabon,GAB,2020,88.1
Gambia,GMB,2020,1.7
Georgia,GEO,2020,89.1
Germany,DEU,2020,100
Ghana,GHA,2020,22.2
Greece,GRC,2020,100
Grenada,GRD,2020,89.1
Guatemala,GTM,2020,50.1
Guinea,GIN,2020,1.9
Guinea-Bissau,GNB,2020,1.1
Guyana,GUY,2020,80.6
Haiti,HTI,2020,4.5
Honduras,HND,2020,48.3
Hungary,HUN,2020,100
Iceland,ISL,2020,100
India,IND,2020,67.9
Indonesia,IDN,2020,84.5
Iran,IRN,2020,96.1
Iraq,IRQ,2020,99
Ireland,IRL,2020,100
Israel,ISR,2020,100
Italy,ITA,2020,100
Jamaica,JAM,2020,82.7
Japan,JPN,2020,100
Jordan,JOR,2020,99.9
Kazakhstan,KAZ,2020,92.7
Kenya,KEN,2020,19.5
Kiribati,KIR,2020,9.9
Kuwait,KWT,2020,100
Kyrgyzstan,KGZ,2020,76.6
Laos,LAO,2020,8.5
Latvia,LVA,2020,100
Lesotho,LSO,2020,40.1
Liberia,LBR,2020,0.4
Libya,LBY,2020,16
Lithuania,LTU,2020,100
Luxembourg,LUX,2020,100
Madagascar,MDG,2020,1
Malawi,MWI,2020,1
Malaysia,MYS,2020,95.5
Maldives,MDV,2020,99.2
Mali,MLI,2020,0.9
Malta,MLT,2020,100
Marshall Islands,MHL,2020,63.9
Mauritania,MRT,2020,42.6
Mauritius,MUS,2020,96.8
Mexico,MEX,2020,84.9
Micronesia (country),FSM,2020,13
Moldova,MDA,2020,95.8
Monaco,MCO,2020,100
Mongolia,MNG,2020,51.8
Montenegro,MNE,2020,62.4
Morocco,MAR,2020,98.1
Mozambique,MOZ,2020,5.1
Myanmar,MMR,2020,31.25
Namibia,NAM,2020,46.8
Nauru,NRU,2020,100
Nepal,NPL,2020,34.8
Netherlands,NLD,2020,100
New Zealand,NZL,2020,100
Nicaragua,NIC,2020,56.2
Niger,NER,2020,2.4
Nigeria,NGA,2020,15
Niue,NIU,2020,98
North Korea,PRK,2020,11.5
North Macedonia,MKD,2020,78.1
Norway,NOR,2020,100
Oman,OMN,2020,100
Pakistan,PAK,2020,49.3
Palau,PLW,2020,100
Panama,PAN,2020,87.6
Papua New Guinea,PNG,2020,9.4
Paraguay,PRY,2020,68.6
Peru,PER,2020,85.1
Philippines,PHL,2020,48
Poland,POL,2020,100
Portugal,PRT,2020,100
Qatar,QAT,2020,100
Romania,ROU,2020,87.7
Russia,RUS,2020,86.3
Rwanda,RWA,2020,2.4
Saint Kitts and Nevis,KNA,2020,100
Saint Lucia,LCA,2020,94.3
Saint Vincent and the Grenadines,VCT,2020,94.2
Samoa,WSM,2020,36.5
San Marino,SMR,2020,100
Sao Tome and Principe,STP,2020,3.3
Saudi Arabia,SAU,2020,100
Senegal,SEN,2020,24.2
Serbia,SRB,2020,79.8
Seychelles,SYC,2020,100
Sierra Leone,SLE,2020,0.8
Singapore,SGP,2020,100
Slovakia,SVK,2020,100
Slovenia,SVN,2020,100
Solomon Islands,SLB,2020,9.1
Somalia,SOM,2020,3.2
South Africa,ZAF,2020,86.8
South Korea,KOR,2020,100
South Sudan,SSD,2020,0
South-east Asia,,2020,64.5007
Spain,ESP,2020,100
Sri Lanka,LKA,2020,32.2
Sudan,SDN,2020,54.7
Suriname,SUR,2020,94.5
Sweden,SWE,2020,100
Switzerland,CHE,2020,100
Syria,SYR,2020,96.9
Tajikistan,TJK,2020,82.4
Tanzania,TZA,2020,4.5
Thailand,THA,2020,83.6
Timor,TLS,2020,13.6
Togo,TGO,2020,10.1
Tonga,TON,2020,84.1
Trinidad and Tobago,TTO,2020,100
Tunisia,TUN,2020,99.8
Turkey,TUR,2020,95.2
Turkmenistan,TKM,2020,99.9
Tuvalu,TUV,2020,70.6
Uganda,UGA,2020,0.5
Ukraine,UKR,2020,94.9
United Arab Emirates,ARE,2020,100
United Kingdom,GBR,2020,100
United States of America,USA,2020,100
Uruguay,URY,2020,100
Uzbekistan,UZB,2020,84.25
Vanuatu,VUT,2020,7.6
Venezuela,VEN,2020,97
Vietnam,VNM,2020,65.3
Western Pacific,,2020,78.33744
World,OWID_WRL,2020,69.3
Yemen,YEM,2020,61.5
Zambia,ZMB,2020,10.4
Zimbabwe,ZWE,2020,30.4
