Country,Deaths_All_Ages_2000,Deaths_All_Ages_2019,,,Population,Continent
Afghanistan,47132,28168,,,38928341,Asia
Albania,3514,656085,,,2877800,Europe
Algeria,2912,724,,,43851043,Africa
Andorra,2008,66,,,77265,Europe
Angola,2000,6,,,32866268,Africa
Antigua and Barbuda,21934,0,,,97928,North America
Argentina,2001,8726,,,45195777,South America
Armenia,4097,0,,,2963234,Europe
Australia,2892,708,,,25499881,Oceania
Austria,2056,78,,,9006400,Europe
Azerbaijan,2026,13,,,10139175,Europe
Bahamas,5253,9,,,393248,North America
Bahrain,2005,666,,,1701583,Asia
Bangladesh,2008,2,,,164689383,Asia
Barbados,131080,2,,,287371,North America
Belarus,2000,94789,,,9449321,Europe
Belgium,2664,0,,,11589616,Europe
Belize,2022,96,,,397621,North America
Benin,2046,6,,,12123198,Africa
Bhutan,11293,30,,,771612,Asia
Bolivia,2003,9891,,,11673029,South America
Bosnia and Herzegovina,2640,1,,,3280815,Europe
Botswana,5480,352,,,2351625,Africa
Brazil,4255,2276,,,212559409,South America
Brunei,3116,1148,,,437479,Asia
Bulgaria,34815,636,,,6948445,Europe
Burkina Faso,2002,14016,,,20903278,Africa
Burma,5486,1,,,54409800,Asia
Burundi,21908,1812,,,11890781,Africa
Cabo Verde,11368,24303,,,548800,Africa
Cambodia,20037,10004,,,16718971,Asia
Cameroon,15507,14034,,,26545864,Africa
Canada,2070,12068,,,37742157,North America
Central African Republic,2253,8,,,4829764,Africa
Chad,8710,99,,,16425859,Africa
Chile,18742,6961,,,19116209,South America
China,2942,19066,,,1439323774,Asia
Colombia,969080,330,,,50882884,South America
Comoros,7854,363029,,,869595,Africa
Congo,2734,2454,,,5518092,Africa
Costa Rica,4780,552,,,5094114,North America
Croatia,2002,1638,,,4105268,Europe
Cuba,2231,1,,,11326616,North America
Cyprus,22455,104,,,875899,Europe
Czechia,2502,16262,,,10708982,Europe
Denmark,2519,169,,,5792203,Europe
Djibouti,2003,200,,,988002,Africa
Dominica,2180,1,,,71991,North America
Dominican Republic,70753,80,,,10847904,North America
Ecuador,2006,58038,,,17643060,South America
Egypt,2357,2,,,102334403,Africa
El Salvador,2014,201,,,6486201,North America
Equatorial Guinea,3918,4,,,1402985,Africa
Eritrea,3183,939,,,3546427,Africa
Estonia,3637,640576,,,1326539,Europe
Eswatini,3877,195047,,,1160164,Africa
Ethiopia,2028,476,,,114963583,Africa
Fiji,2599,73,,,896444,Oceania
Finland,6036,618,,,5540718,Europe
France,2212,9,,,65273512,Europe
Gabon,2753,84,,,2225728,Africa
Gambia,114716,3936,,,2416664,Africa
Georgia,2464,40,,,3989175,Europe
Germany,2010,482,,,83783945,Europe
Ghana,2108,67827,,,31072945,Africa
Greece,2158000,30208,,,10423056,Europe
Grenada,2486,30746,,,112519,North America
Guatemala,3397,302,,,17915567,North America
Guinea,6587,2,,,13132792,Africa
Guinea-Bissau,2069,37,,,1874000,Africa
Guyana,16567,1088390,,,786559,South America
Haiti,2126,69,,,11402533,North America
Honduras,2002,1493,,,9904608,North America
Hungary,2008,1594,,,9660350,Europe
Iceland,2003,30,,,341250,Europe
India,9459,11065,,,1380004385,Asia
Indonesia,17979,41,,,273523621,Asia
Iran,3928,0,,,83992953,Asia
Iraq,2164,2,,,40222503,Asia
Ireland,12742,5,,,4937796,Europe
Israel,4952,5296,,,8655541,Asia
Italy,4512,13752,,,60461828,Europe
Jamaica,2000,1639,,,2961161,North America
Japan,982038,55,,,126476458,Asia
Jordan,107906,12151,,,10203140,Asia
Kazakhstan,3683,3875,,,18776707,Asia
Kenya,4420,1347,,,53771300,Africa
"Korea, South",2009,0,,,51640000,Asia
Kosovo,2009,606890,,,1932774,Europe
Kuwait,2365,76867,,,4270563,Asia
Kyrgyzstan,2395,97,,,6524191,Asia
Laos,2236,64,,,7275556,Asia
Latvia,2008,2,,,1886202,Europe
Lebanon,8058,4,,,6825442,Asia
Lesotho,23682,121,,,2142252,Africa
Liberia,2130,199,,,5057677,Africa
Libya,2003,95,,,6871287,Africa
Liechtenstein,5498,2,,,38137,Europe
Lithuania,11473,1424,,,2722291,Europe
Luxembourg,2312,22109,,,625976,Europe
Madagascar,2120,133,,,27691019,Africa
Malawi,4073,1,,,19129955,Africa
Malaysia,6093,1432,,,32365998,Asia
Maldives,2080,6332,,,540542,Asia
Mali,2247,59313,,,20250834,Africa
Malta,2001,104,,,441539,Europe
Mauritania,23569,10,,,4649660,Africa
Mauritius,19240,1633,,,1271767,Africa
Mexico,2289,2714,,,128932753,North America
Moldova,2095,8,,,4033963,Europe
Monaco,20933,61,,,39244,Europe
Mongolia,2001,0,,,3278292,Asia
Montenegro,2025,21459,,,628062,Europe
Morocco,4046,12379,,,36910558,Africa
Mozambique,2069,111,,,31255435,Africa
Namibia,12926,23,,,2540916,Africa
Nepal,2081,22580,,,29136808,Asia
Netherlands,4963,0,,,17134873,Europe
New Zealand,2000,24,,,4822233,Oceania
Nicaragua,4182,1208,,,6624554,North America
Niger,2225,14,,,24206636,Africa
Nigeria,10311,9854,,,206139587,Africa
North Macedonia,28191,48,,,2083380,Europe
Norway,83358,12025,,,5421242,Europe
Oman,3416,282,,,5106622,Asia
Pakistan,2002,0,,,220892331,Asia
Panama,31749,1009,,,4314768,North America
Papua New Guinea,2021,168,,,8947027,Oceania
Paraguay,2008,1679,,,7132530,South America
Peru,3916,25017,,,32971846,South America
Philippines,27240,49223,,,109581085,Asia
Poland,199167,775,,,37846605,Europe
Portugal,2000,0,,,10196707,Europe
Qatar,2382,21603,,,2881060,Asia
Romania,35689,6,,,19237682,Europe
Russia,2992,3,,,145934460,Europe
Rwanda,2001,1735,,,12952209,Africa
Saint Kitts and Nevis,2003,26507,,,53192,North America
Saint Lucia,2005,128259,,,183629,North America
Saint Vincent and the Grenadines,28920,0,,,110947,North America
San Marino,2110,159,,,33938,Europe
Sao Tome and Principe,177104,31515,,,219161,Africa
Saudi Arabia,2000,535,,,34813867,Asia
Senegal,2198,0,,,16743930,Africa
Serbia,2298,5,,,6804596,Europe
Seychelles,9518,1,,,98340,Africa
Sierra Leone,3719,15729,,,7976985,Africa
Singapore,7434,6,,,5850343,Asia
Slovakia,35501,116090,,,5459643,Europe
Slovenia,8783,0,,,2078932,Europe
Somalia,2235,28,,,15893219,Africa
South Africa,2001,154,,,59308690,Africa
South Sudan,2000,11169,,,11193729,Africa
Spain,10802,1193,,,46754783,Europe
Sri Lanka,14382,2439,,,21413250,Asia
Sudan,12592,42675,,,43849269,Africa
Suriname,2003,2808,,,586634,South America
Sweden,2018,34,,,10099270,Europe
Switzerland,2013,1,,,8654618,Europe
Syria,2139,0,,,17500657,Asia
Taiwan,2000,59469,,,23816775,Asia
Tajikistan,2150,2434,,,9537642,Asia
Tanzania,2852,2448,,,56320000,Africa
Thailand,2004,7468,,,69799978,Asia
Togo,10457,1,,,8278737,Africa
Trinidad and Tobago,7759,5,,,1399491,North America
Tunisia,2001,4,,,11818618,Africa
Turkey,10986,139,,,84339067,Asia
Uganda,2014,0,,,45741000,Africa
Ukraine,2091,87,,,43733759,Europe
United Arab Emirates,2145,37,,,9890400,Asia
United Kingdom,2955,1,,,67886004,Europe
United States,22139,9075,,,3473727,South America
Uruguay,18082,1969,,,331002647,North America
Uzbekistan,2095,0,,,33469199,Asia
Venezuela,11565,7813,,,28435943,South America
Vietnam,1388373,2,,,97338583,Asia
West Bank and Gaza,2638,34,,,4430000,Asia
Western Sahara,11025,62,,,597330,Africa
Yemen,31775,1211,,,29825968,Asia
Zambia,2102,27553,,,18383956,Africa
Zimbabwe,2012,4590,,,14862927,Africa
